State/Territory,Total Cases,Confirmed Cases,Probable Cases,Cases in Last 7 Days,Case Rate per 100000,Total Deaths,Confirmed Deaths,Probable Deaths,Deaths in Last 7 Days,Death Rate per 100000,7-Day Cases Rate per 100000,7-Day Death Rate per 100000,Total % Positive,% Positive Last 30 Days,% Positive Last 7 Days,# Tests per 100K,Total # Tests,# Tests per 100K Last 7 Days,Total # Tests Last 7 Days,# Tests per 100K Last 30 Days,Total # Tests Last 30 Days,New Cases,New Deaths
Alabama,1451998,1034836,417162,13181,29613,20027,15336,4691,4,408,268.8,0.1,10-14.9%,25% +,20-24.9%,163657.7188,8054467,726.79,35769,3337.15,164239,1936,0
Alaska,275542,0,0,1868,37666,1296,N/A,N/A,21,177,255.4,2.9,5-7.9%,20-24.9%,20-24.9%,577816.833,4224754,1532.09,11202,6698.83,48979,0,0
American Samoa,8042,0,0,90,16969,33,N/A,N/A,0,69,189.9,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Arizona,2224964,1953161,271803,13501,30568,30901,26882,4019,59,424,185.5,0.8,10-14.9%,25% +,20-24.9%,207185.5705,15376072,531.52,39446,2341.4,173765,0,0
Arkansas,914619,0,0,6229,30307,11804,N/A,N/A,59,391,206.4,2,10-14.9%,15-19.9%,15-19.9%,164707.1033,4991485,659.66,19991,3168,96007,1265,10
California,10844550,10071958,772592,95699,27446,93193,N/A,N/A,304,235,242.2,0.8,N/A,N/A,N/A,393422.4932,154882874,1818.63,715959,9823.74,3867417,0,0
Colorado,1612701,1460345,152356,7523,28004,13073,11523,1550,38,227,130.6,0.7,8-9.9%,10-14.9%,5-7.9%,300025.4489,17424635,1843.27,107052,8106.35,470794,1067,5
Connecticut,863132,772581,90551,5262,24209,11164,9124,2040,34,313,147.6,1,5-7.9%,10-14.9%,10-14.9%,432381.2217,15379826,1490.75,53026,5509.35,195968,825,1
Delaware,297879,270801,27078,2052,30590,3028,2720,308,2,310,210.7,0.2,8-9.9%,15-19.9%,15-19.9%,393621.4607,3884292,1492.69,14730,6149.21,60681,362,0
District of Columbia,164373,0,0,944,23291,1374,N/A,N/A,5,194,133.8,0.7,3-4.9%,10-14.9%,8-9.9%,770126.7929,5489587,2485.63,17718,13269.06,94584,120,5
Federated States of Micronesia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Florida,6909415,0,0,54353,32170,78556,N/A,N/A,97,365,253.1,0.5,10-14.9%,20-24.9%,20-24.9%,284141.897,61753445,1201.75,261181,5727.96,1244875,7796,0
Georgia,2803517,2164549,638968,24937,26405,39319,32611,6708,146,370,234.9,1.4,10-14.9%,20-24.9%,20-24.9%,167637.7451,17954031,903.25,96738,3900.13,417705,0,0
Guam,56625,0,0,700,33608,385,N/A,N/A,3,228,415.5,1.8,10-14.9%,25% +,25% +,197833.6865,333328,882.55,1487,3399.63,5728,258,1
Hawaii,324519,0,0,3141,22920,1594,N/A,N/A,14,112,221.8,1,5-7.9%,15-19.9%,10-14.9%,262798.1686,3697586,971.14,13664,5139,72306,0,0
Idaho,483255,374346,108909,2649,27042,5059,4113,946,12,283,148.2,0.7,15-19.9%,15-19.9%,10-14.9%,186826.8494,3413164,943.34,17234,3982.46,72756,0,0
Illinois,3617142,3617142,0,28984,28545,39079,34513,4566,123,308,228.7,1,5-7.9%,10-14.9%,10-14.9%,392925.8639,49459661,1679.47,211404,7270.51,915177,5727,20
Indiana,1854031,0,0,16343,27540,24222,23215,1007,68,359,242.8,1,N/A,N/A,N/A,212301.5808,14340872,590.29,39874,2365.97,159820,0,0
Iowa,828444,0,0,5648,26258,9850,N/A,N/A,33,312,179,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Kansas,848139,633843,214296,6597,29112,8935,N/A,N/A,0,306,226.4,0,10-14.9%,20-24.9%,20-24.9%,195833.901,5706218,668.99,19493,3173.72,92476,0,0
Kentucky,1500964,1021644,479320,17669,33596,16526,14195,2331,76,369,395.5,1.7,10-14.9%,20-24.9%,15-19.9%,222247.8034,9950592,1354.02,60623,5437.02,243429,3650,12
Louisiana,1398494,0,0,10790,30083,17690,15004,2686,69,380,232.1,1.5,8-9.9%,25% +,25% +,239878.8199,11143134,463.76,21543,2417.21,112287,1958,13
Maine,278461,200830,77631,1172,20716,2493,2205,288,1,185,87.2,0.1,5-7.9%,8-9.9%,8-9.9%,311865.7237,4210627,851.84,11501,3519.56,47519,0,0
Maryland,1201340,0,0,10930,19871,15059,14790,269,48,249,180.8,0.8,8-9.9%,10-14.9%,10-14.9%,379264.8769,22967530,1364.71,82644,6648.67,402630,1940,6
Massachusetts,1987385,1821987,165398,9882,28834,21285,19978,1307,61,308,143.4,0.9,3-4.9%,8-9.9%,8-9.9%,648515.5596,44705900,1732.89,119458,7445.8,513282,9882,61
Michigan,2708622,2349334,359288,16137,27122,37671,34449,3222,137,377,161.6,1.4,10-14.9%,20-24.9%,20-24.9%,263982.3389,26309945,899.58,89657,3847.05,383418,0,0
Minnesota,1611246,0,0,10240,28570,13362,13014,348,42,236,181.6,0.7,8-9.9%,15-19.9%,15-19.9%,409214.0974,23150641,780.17,44137,3258.79,184361,10240,42
Mississippi,890784,482095,408689,8465,29931,12715,8367,4348,37,427,284.4,1.2,15-19.9%,25% +,25% +,100247.2372,2974121,691.96,20529,3188.16,94586,1571,1
Missouri,1578508,0,0,12363,25719,21032,N/A,N/A,78,342,201.4,1.3,10-14.9%,25% +,25% +,209335.0487,12877346,561.22,34524,2729.07,167880,0,0
Montana,298746,228736,70010,2147,27952,3481,3481,0,8,325,200.9,0.7,10-14.9%,15-19.9%,15-19.9%,194991.2871,2107031,643.08,6949,2724.47,29440,0,0
Nebraska,522491,365444,157047,2907,27010,4394,3501,893,24,227,150.3,1.2,10-14.9%,25% +,20-24.9%,146068.1313,2830146,318.8,6177,1295.14,25094,785,20
Nevada,834897,770675,64222,3268,27106,11316,N/A,N/A,58,367,106.1,1.9,15-19.9%,25% +,20-24.9%,202343.7517,6350071,642.68,20169,3171.66,99535,409,19
New Hampshire,340880,0,0,1368,25070,2640,N/A,N/A,7,194,100.6,0.5,5-7.9%,10-14.9%,10-14.9%,300291.8885,4102813,831.24,11357,3573.07,48818,217,3
New Jersey,2631275,2241517,389758,21352,29624,34385,31285,3100,65,387,240.4,0.7,8-9.9%,10-14.9%,10-14.9%,321739.4995,28578096,1616.05,143544,7096.3,630320,3496,10
New Mexico,600612,0,0,5059,28644,8307,N/A,N/A,34,396,241.3,1.6,15-19.9%,20-24.9%,20-24.9%,321433.3157,6770411,1476.56,31101,7086.39,149262,855,4
New York City,2766726,2339812,426914,19007,32942,41303,35704,5599,87,491,226.3,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
New York*,3117860,0,0,18041,28204,28641,N/A,N/A,72,259,163.2,0.7,5-7.9%,10-14.9%,10-14.9%,482380.7081,93276877,2033.24,393163,8476.5,1639082,3179,10
North Carolina,3050540,2531196,519344,19285,29086,25728,22400,3328,9,245,183.9,0.1,10-14.9%,20-24.9%,20-24.9%,224784.8493,23829044,1086.92,115222,4402.09,466658,0,0
North Dakota,260778,193197,67581,1822,34220,2326,N/A,N/A,7,305,239.1,0.9,5-7.9%,10-14.9%,15-19.9%,313397.987,2398463,704.94,5395,3076.14,23542,271,0
Northern Mariana Islands,12866,12866,0,134,24813,39,39,0,1,68,258.4,1.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Ohio,3002043,2294234,707809,26016,25682,39220,39220,0,87,335,222.6,0.7,10-14.9%,20-24.9%,15-19.9%,195577.1025,22869255,854.91,99967,3390.71,396483,26016,87
Oklahoma,1144252,822851,321401,11538,28917,14623,10280,4343,30,369,291.6,0.8,20-24.9%,25% +,25% +,110017.175,4379545,480.84,19141,2235.11,88975,0,0
Oregon,864083,864083,0,6657,20487,8257,8257,0,65,195,157.8,1.5,8-9.9%,10-14.9%,10-14.9%,211982.6279,8991258,1225.48,51979,6052.83,256731,1038,5
Palau,5308,0,0,0,24652,6,N/A,N/A,0,27,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Pennsylvania,3131000,2582818,548182,22511,24457,46398,N/A,N/A,119,362,175.8,0.9,10-14.9%,15-19.9%,15-19.9%,216398.9779,27662831,929.8,118859,3749.23,479274,5033,24
Puerto Rico,882822,393073,489749,19209,27643,4830,3941,889,39,151,601.5,1.2,10-14.9%,25% +,25% +,99438.80737,3141613,498.71,15756,1896.31,59911,3309,10
Republic of Marshall Islands,681,681,0,613,876,2,2,0,2,2,788.5,2.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,492,1
Rhode Island,393116,0,0,1027,37109,3632,N/A,N/A,2,342,96.9,0.2,5-7.9%,10-14.9%,10-14.9%,675350.5971,7139300,1284.81,13582,5152.65,54470,273,0
South Carolina,1637108,1270397,366711,8001,31796,18215,N/A,N/A,6,353,155.4,0.1,10-14.9%,20-24.9%,20-24.9%,255173.4559,13315053,852.6,44489,4163.25,217240,0,0
South Dakota,253232,0,0,1372,28625,2973,2973,0,10,336,155.1,1.1,10-14.9%,20-24.9%,20-24.9%,129942.8598,1160022,433.4,3869,1961.65,17512,0,0
Tennessee,2234994,1672943,562051,17919,32727,27213,19724,7489,125,398,262.4,1.8,N/A,N/A,N/A,162813.3624,11212686,457.51,31508,2123.33,146230,3140,23
Texas,7564812,0,0,68060,26089,88049,N/A,N/A,187,303,234.7,0.6,10-14.9%,25% +,25% +,176617.0622,51856110,635.04,186454,828.96,243388,9269,28
United States of America,92560911,51420831,9829328,721741,27880,1031426,500274,71787,2894,310,217.4,0.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,119293,476
Utah,1020130,1020130,0,4688,31820,4940,4671,269,12,154,146.2,0.4,10-14.9%,25% +,20-24.9%,232581.6438,7558622,625.5,20328,2870.01,93272,4688,12
Vermont,128934,0,0,567,20663,666,N/A,N/A,6,106,90.9,1,3-4.9%,5-7.9%,5-7.9%,648700.8039,4043657,1705.15,10629,7484.43,46654,71,0
Virgin Islands,22108,0,0,164,20800,122,N/A,N/A,1,114,154.3,0.9,10-14.9%,20-24.9%,25% +,110108.1946,117034,372.57,396,1334.09,1418,33,0
Virginia,1993874,1417922,575952,18867,23360,21145,17613,3532,91,247,221,1.1,10-14.9%,20-24.9%,20-24.9%,183542.0915,15767299,776.98,66747,3384.98,290789,3032,18
Washington,1758692,0,0,12066,23095,13792,N/A,N/A,95,181,158.5,1.2,N/A,N/A,N/A,220462.1574,16961503,1059.72,81531,5385.53,414342,1877,17
West Virginia,566420,440355,126065,6157,31606,7203,N/A,N/A,30,401,343.6,1.7,10-14.9%,15-19.9%,10-14.9%,306119.4417,5463580,1637.73,29230,6676.15,119155,1023,2
Wisconsin,1801328,1586177,215151,12571,30938,14971,13260,1711,27,257,215.9,0.5,8-9.9%,10-14.9%,10-14.9%,302221.6469,17627546,1244.42,72583,5535.35,322858,2187,6
Wyoming,172473,135133,37340,1151,29800,1865,1865,0,9,322,198.9,1.6,8-9.9%,10-14.9%,10-14.9%,254970.0512,1484762,916.67,5338,4516.36,26300,0,0